ID,Directory,MapName_lang,MapDescription0_lang,MapDescription1_lang,PvpShortDescription_lang,PvpLongDescription_lang,MapType,InstanceType,ExpansionID,AreaTableID,LoadingScreenID,TimeOfDayOverride,ParentMapID,CosmeticParentMapID,TimeOffset,MinimapIconScale,RaidOffset,CorpseMapID,MaxPlayers,WindSettingsID,ZmpFileDataID,Field_1_15_4_56400_021,Flags_0,Flags_1,Flags_2
0,Azeroth,"Eastern Kingdoms",,,,,1,0,0,0,4,-1,-1,-1,0,1,0,-1,0,0,804940,0,16793181,135528448,128
1,Kalimdor,Kalimdor,,,,,1,0,0,0,3,-1,-1,-1,0,1,0,-1,0,0,804935,0,16793181,135528448,128
30,PVPZone01,"Alterac Valley","Hidden within the Alterac Mountains, Alterac Valley is the home of the Frostwolf clan.  The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past.

A large-scale battleground, each side attempts to destroy each other's tower fortifications and slay the enemy General (Vanndar Stormpike or Drek'Thar).
","Hidden within the Alterac Mountains, Alterac Valley is the home of the Frostwolf clan.  The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past.

A large-scale battleground, each side attempts to destroy each other's tower fortifications and slay the enemy General (Vanndar Stormpike or Drek'Thar).
",,,1,3,0,0,104,-1,-1,-1,0,1,0,-1,0,0,0,0,16793105,134479880,2
33,Shadowfang,"Shadowfang Keep",,,,,1,1,0,0,204,-1,-1,-1,0,1,0,0,10,0,0,0,16793117,134479872,2
34,StormwindJail,"Stormwind Stockade",,,,,2,1,0,717,194,-1,-1,-1,0,1,0,0,10,0,0,0,1553,134217728,2
35,StormwindPrison,<unused>StormwindPrison,,,,,2,0,0,717,23,-1,-1,-1,0,1,0,0,0,0,0,0,1555,134217736,2
36,DeadminesInstance,Deadmines,,,,,1,1,0,0,142,-1,-1,-1,0,1,0,0,10,0,0,0,16793105,134479872,2
43,WailingCaverns,"Wailing Caverns",,,,,2,1,0,718,143,-1,-1,-1,0,1,0,1,10,0,0,0,1553,134217728,2
44,Monastery,"<unused> Monastery",,,,,2,1,0,0,42,-1,-1,-1,0,1,0,0,10,0,0,0,1555,134217736,2
47,RazorfenKraulInstance,"Razorfen Kraul",,,,,1,1,0,0,188,-1,-1,-1,0,1,0,1,10,0,0,0,16793105,134479872,2
48,Blackfathom,"Blackfathom Deeps",,,,,2,1,0,719,196,-1,-1,-1,0,1,0,1,10,0,0,0,1553,134217728,2
70,Uldaman,Uldaman,,,,,2,1,0,1337,144,-1,-1,-1,0,1,0,0,10,0,0,0,1553,134217728,2
90,GnomeragonInstance,Gnomeregan,,,,,2,1,0,721,193,-1,-1,-1,0,1,0,0,10,0,0,0,1553,134217728,2
109,SunkenTemple,"Sunken Temple",,,,,2,1,0,1477,191,-1,-1,-1,0,1,0,0,10,0,0,0,1553,134217728,2
129,RazorfenDowns,"Razorfen Downs",,,,,1,1,0,0,145,-1,-1,-1,0,1,0,1,10,0,0,0,16793105,134479872,2
169,EmeraldDream,"Emerald Dream",,,,,1,2,0,0,0,-1,-1,-1,0,1,0,-1,40,0,0,0,16793105,134479872,2
189,MonasteryInstances,"Scarlet Monastery",,,,,1,1,0,0,190,-1,-1,-1,0,1,0,0,10,0,0,0,16793105,134479872,2
209,TanarisInstance,Zul'Farrak,,,,,1,1,0,0,146,-1,-1,-1,0,1,0,1,10,0,0,0,16793105,134479872,2
229,BlackRockSpire,"Blackrock Spire",,,,,2,1,0,1583,189,-1,-1,-1,0,1,0,0,10,0,0,0,1537,134217728,2
230,BlackrockDepths,"Blackrock Depths",,,,,2,1,0,1584,103,-1,-1,-1,0,1,0,0,5,0,0,0,1553,134217728,2
249,OnyxiaLairInstance,"Onyxia's Lair",,,,,2,2,0,2159,61,-1,-1,-1,0,1,0,1,40,0,0,0,34305,134217728,2
269,CavernsOfTime,"Opening of the Dark Portal",,,,,1,1,1,0,212,-1,-1,-1,0,1,0,1,5,0,0,0,16793105,134479872,2
289,SchoolofNecromancy,Scholomance,,,,,1,1,0,0,102,-1,-1,-1,0,1,0,0,5,0,0,0,16793105,134479872,2
309,Zul'gurub,"Ancient Zul'Gurub",,,,,1,1,0,1977,161,-1,-1,-1,0,1,0,0,20,0,0,0,17317393,134479872,2
329,Stratholme,Stratholme,,,,,1,1,0,0,101,-1,-1,-1,0,1,0,0,5,0,0,0,16793105,134479872,2
349,Mauradon,Maraudon,,,,,2,1,0,2100,81,-1,-1,-1,0,1,0,1,10,0,0,0,1553,134217728,2
369,DeeprunTram,"Deeprun Tram",,,,,2,0,0,2257,205,-1,-1,-1,0,1,0,0,0,0,0,0,1553,135266312,130
389,OrgrimmarInstance,"Ragefire Chasm",,,,,2,1,0,2437,195,-1,-1,-1,0,1,0,1,10,0,0,0,1553,134217728,2
409,MoltenCore,"Molten Core",,,,,2,2,0,2717,192,-1,-1,-1,0,1,0,0,40,0,0,0,1553,134217728,2
429,DireMaul,"Dire Maul",,,,,2,1,0,2557,82,-1,-1,-1,0,1,0,1,5,0,0,0,1537,134217728,130
449,AlliancePVPBarracks,"Alliance PVP Barracks",,,,,2,0,0,2918,181,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,135266304,2
450,HordePVPBarracks,"Horde PVP Barracks",,,,,2,0,0,2917,182,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,135266304,2
469,BlackwingLair,"Blackwing Lair",,,,,1,2,0,2677,141,-1,-1,-1,0,1,0,0,40,0,0,0,16793105,134479872,2
489,PVPZone03,"Warsong Gulch","A valley Bordering Ashenvale Forest and the Barrens, Warsong Gulch hosts a constant battle between the Horde and Alliance.

As a 10 vs 10 capture-the-flag battleground, the first faction to capture three flags is victorious.

Eager to aid their allies, members of every race in Azeroth rush to the Gulch to lend sword, or spell, to the conflict.
","A valley Bordering Ashenvale Forest and the Barrens, Warsong Gulch hosts a constant battle between the Horde and Alliance.

As a 10 vs 10 capture-the-flag battleground, the first faction to capture three flags is victorious.

Eager to aid their allies, members of every race in Azeroth rush to the Gulch to lend sword, or spell, to the conflict.
",,,1,3,0,3277,122,-1,-1,-1,0,1,0,-1,0,0,0,0,16793105,134479872,2
509,AhnQiraj,"Ruins of Ahn'Qiraj",,,,,1,2,0,3429,184,-1,-1,-1,0,1,68400,1,20,0,0,0,16793105,134479872,2
529,PVPZone04,"Arathi Basin","The Arathi Basin is one of the main staging points of war between the humans and the Forsaken in Azeroth.

The Defiler's elite troopers seek to sever the vital connection between the humans and their dwarven allies to the south.

Meanwhile, the League of Arathor seek to reclaim lost lands for their benefactors in Stormwind.","The Arathi Basin is one of the main staging points of war between the humans and the Forsaken in Azeroth.

The League of Arathor seek to reclaim lost lands for their benefactors in Stormwind.

Meanwhile, the Defiler's elite troopers seek to sever the vital connection between the humans and their dwarven allies to the south.",,,1,3,0,3358,183,-1,-1,-1,0,1.25,0,-1,0,0,0,0,16793105,134479872,2
530,Expansion01,Outland,,,,,1,0,0,0,198,-1,-1,-1,0,1,0,-1,0,0,804943,0,16784913,135528456,130
531,AhnQirajTemple,"Ahn'Qiraj Temple",,,,,1,2,0,3428,185,-1,-1,-1,0,1,0,1,40,0,0,0,16793105,134479872,2
532,Karazahn,Karazhan,,,,,1,2,1,3457,200,-1,-1,-1,0,1,0,0,10,0,0,0,16793105,134479872,2
533,"Stratholme Raid",Naxxramas,,,,,1,2,2,3456,197,-1,-1,-1,0,1,0,-1,25,0,0,0,16825873,134479872,2
534,HyjalPast,"The Battle for Mount Hyjal",,,,,1,2,1,616,212,-1,-1,-1,0,1,0,1,25,0,0,0,16793105,134479872,2
540,HellfireMilitary,"Hellfire Citadel: The Shattered Halls",,,,,2,1,1,3714,199,-1,-1,-1,0,1,0,530,5,0,0,0,1553,134217728,2
542,HellfireDemon,"Hellfire Citadel: The Blood Furnace",,,,,2,1,1,3713,199,-1,-1,-1,0,1,0,530,5,0,0,0,1553,134217728,2
543,HellfireRampart,"Hellfire Citadel: Ramparts",,,,,1,1,1,3562,199,-1,-1,-1,0,1,0,530,5,0,0,0,16858641,134479872,2
544,HellfireRaid,"Magtheridon's Lair",,,,,2,2,1,3836,208,-1,-1,-1,0,1,0,530,25,0,0,0,1553,134217728,2
545,CoilfangPumping,"Coilfang: The Steamvault",,,,,2,1,1,3715,207,-1,-1,-1,0,1,0,530,5,0,0,0,1553,134217728,2
546,CoilfangMarsh,"Coilfang: The Underbog",,,,,2,1,1,3716,207,-1,-1,-1,0,1,0,530,5,0,0,0,1553,134217728,2
547,CoilfangDraenei,"Coilfang: The Slave Pens",,,,,2,1,1,3717,207,-1,-1,-1,0,1,0,530,5,0,0,0,1553,134217728,2
548,CoilfangRaid,"Coilfang: Serpentshrine Cavern",,,,,2,2,1,3607,207,-1,-1,-1,0,1,0,530,25,0,0,0,1553,134217728,2
550,TempestKeepRaid,"Tempest Keep",,,,,2,2,1,3845,206,-1,-1,-1,0,1,0,-1,25,0,0,0,1553,134217728,2
552,TempestKeepArcane,"Tempest Keep: The Arcatraz",,,,,2,1,1,3848,206,-1,-1,-1,0,1,0,-1,5,0,0,0,1553,134217728,2
553,TempestKeepAtrium,"Tempest Keep: The Botanica",,,,,2,1,1,3847,206,-1,-1,-1,0,1,0,-1,5,0,0,0,1553,134217728,2
554,TempestKeepFactory,"Tempest Keep: The Mechanar",,,,,2,1,1,3849,206,-1,-1,-1,0,1,0,-1,5,0,0,0,1553,134217728,2
555,AuchindounShadow,"Auchindoun: Shadow Labyrinth",,,,,2,1,1,3789,201,-1,-1,-1,0,1,0,530,5,0,0,0,1553,134217728,2
556,AuchindounDemon,"Auchindoun: Sethekk Halls",,,,,2,1,1,3791,201,-1,-1,-1,0,1,0,530,5,0,0,0,1553,134217728,2
557,AuchindounEthereal,"Auchindoun: Mana-Tombs",,,,,2,1,1,3792,201,-1,-1,-1,0,1,0,530,5,0,0,0,1553,134217728,2
558,AuchindounDraenei,"Auchindoun: Auchenai Crypts",,,,,2,1,1,3790,201,-1,-1,-1,0,1,0,530,5,0,0,0,1553,134217728,2
559,PVPZone05,"Nagrand Arena",,,,,1,4,0,0,219,-1,-1,-1,0,1,0,-1,0,0,0,0,16793105,134479872,2
560,HillsbradPast,"The Escape From Durnholde",,,,,1,1,1,267,212,-1,-1,-1,0,1,0,1,5,0,0,0,16793105,134479872,2
562,bladesedgearena,"Blade's Edge Arena",,,,,1,4,0,3702,218,-1,-1,-1,0,1,0,-1,0,0,0,0,16793105,134479880,2
564,BlackTemple,"Black Temple",,,,,1,2,1,0,215,-1,-1,-1,0,1,0,530,25,0,0,0,16793105,134479872,2
565,GruulsLair,"Gruul's Lair",,,,,2,2,1,3923,213,-1,-1,-1,0,1,0,530,25,0,0,0,1553,134217728,2
566,NetherstormBG,"Eye of the Storm","Hovering high above the ravaged landscape of Netherstorm is the island known as the Eye of the Storm.

This battlefield is coveted by the blood elves for its rich energy deposits.

The draenei seek to claim it due to its proximity to the naaru's mysterious vessel, Tempest Keep.","Hovering high above the ravaged landscape of Netherstorm is the island known as the Eye of the Storm.

The draenei seek to claim it due to its proximity to the naaru's mysterious vessel, Tempest Keep.

This battlefield is coveted by the blood elves for its rich energy deposits.","Capture the objectives","- Capture and hold objectives
- Capture the center flag
- Earn 1500 resources",1,3,0,0,210,-1,-1,-1,0,1,0,-1,0,0,0,0,16793105,134479872,2
568,ZulAman,Zul'Aman,,,,,1,1,3,0,276,-1,-1,-1,0,1,0,530,10,0,0,0,16793105,134479872,2
571,Northrend,Northrend,,,,,1,0,0,0,216,-1,-1,-1,0,1,0,-1,0,0,804939,0,16793117,135528448,128
572,PVPLordaeron,"Ruins of Lordaeron",,,,,1,4,0,0,217,-1,-1,-1,0,1,0,-1,0,0,0,0,16793105,134479872,2
574,Valgarde70,"Utgarde Keep",,,,,1,1,2,0,220,-1,-1,-1,0,1,0,571,5,0,0,0,15901,134479872,0
575,UtgardePinnacle,"Utgarde Pinnacle",,,,,1,1,2,0,221,-1,-1,-1,0,1,0,571,5,0,0,0,73245,134479872,0
576,Nexus70,"The Nexus",,,,,2,1,2,4265,226,-1,-1,-1,0,1,0,571,5,0,0,0,1553,134217728,0
578,Nexus80,"The Oculus",,,,,1,1,2,0,227,-1,-1,-1,0,1,0,571,5,0,0,0,7709,134479872,0
580,SunwellPlateau,"The Sunwell",,,,,1,2,1,0,225,-1,-1,-1,0,1,0,530,25,0,0,0,16793105,134479872,2
582,Transport176244,"Transport: Rut'theran to Auberdine",,,,,3,0,0,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,2
584,Transport176231,"Transport: Menethil to Theramore",,,,,3,0,0,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,2
585,Sunwell5ManFix,"Magister's Terrace",,,,,1,1,1,0,224,-1,-1,-1,0,1,0,530,5,0,0,0,16784917,134479872,2
586,Transport181645,"Transport: Exodar to Auberdine",,,,,3,0,0,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,2
587,Transport177233,"Transport: Feathermoon Ferry",,,,,3,0,0,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,2
588,Transport176310,"Transport: Menethil to Auberdine",,,,,3,0,0,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,2
589,Transport175080,"Transport: Orgrimmar to Grom'Gol",,,,,3,0,0,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,2
590,Transport176495,"Transport: Grom'Gol to Undercity",,,,,3,0,0,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,2
591,Transport164871,"Transport: Undercity to Orgrimmar",,,,,3,0,0,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,2
592,Transport186238,"Transport: Borean Tundra Test",,,,,3,0,0,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,0
593,Transport20808,"Transport: Booty Bay to Ratchet",,,,,3,0,0,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,2
594,Transport187038,"Transport: Howling Fjord Sister Mercy (Quest)",,,,,3,0,2,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,0
595,StratholmeCOT,"The Culling of Stratholme",,,,,1,1,2,0,222,-1,-1,-1,0,1,0,1,5,0,0,0,7697,134479872,0
596,Transport187263,"Transport: Naglfar",,,,,3,0,2,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,0
598,Sunwell5Man,"Sunwell Fix (Unused)",,,,,2,1,1,0,4,-1,-1,-1,0,1,0,-1,5,0,0,0,1555,134217728,2
599,Ulduar70,"Halls of Stone",,,,,1,1,2,0,230,-1,-1,-1,0,1,0,571,5,0,0,0,7709,134479872,0
600,DrakTheronKeep,"Drak'Tharon Keep",,,,,1,1,2,0,228,-1,-1,-1,0,1,0,571,5,0,0,0,7709,134479872,0
601,Azjol_Uppercity,Azjol-Nerub,,,,,1,1,2,0,229,-1,-1,-1,0,1,0,571,5,0,0,0,7709,134479872,0
602,Ulduar80,"Halls of Lightning",,,,,1,1,2,0,231,-1,-1,-1,0,1,0,571,5,0,0,0,7709,134479872,0
603,UlduarRaid,Ulduar,,,,,1,2,2,0,244,0,-1,-1,0,1,0,571,5,0,0,0,16817693,134479872,0
604,GunDrak,Gundrak,,,,,1,1,2,0,237,-1,-1,-1,0,1,0,571,5,0,0,0,7709,134479872,0
605,development_nonweighted,"Development Land (non-weighted textures)",,,,,1,0,0,0,21,-1,-1,-1,0,1,0,-1,0,0,0,0,1555,134217728,0
645,BlackRockSpire_4_0,"Blackrock Caverns",,,,,1,1,3,0,267,-1,-1,-1,0,1,0,0,0,0,0,0,7709,262144,0
607,NorthrendBG,"Strand of the Ancients","To the south of Dragonblight lies the resting place of a legendary Titan artifact known by the Alliance and Horde to possess critical information regarding the Titans and their methods.

Strand of the Ancients is a 15 vs 15 battleground, where each side takes a turn attacking and defending the Titan artifact at the southern tip of the island.


Prepare yourself for battle, for fate cannot determine success upon this Strand of the Ancients.","To the south of Dragonblight lies the resting place of a legendary Titan artifact known by the Alliance and Horde to possess critical information regarding the Titans and their methods.

Strand of the Ancients is a 15 vs 15 battleground, where each side takes a turn attacking and defending the Titan artifact at the southern tip of the island.


Prepare yourself for battle, for fate cannot determine success upon this Strand of the Ancients.",,,1,3,0,0,238,-1,-1,-1,0,1,0,-1,0,0,0,0,7709,134479872,0
608,DalaranPrison,"Violet Hold",,,,,1,1,2,0,235,-1,-1,-1,0,1,0,571,5,0,0,0,7709,134479872,0
609,DeathKnightStart,"Ebon Hold",,,,,1,0,2,0,233,-1,-1,-1,0,1,0,-1,0,0,0,0,17055261,135528448,0
610,"Transport_Tirisfal _Vengeance_Landing","Transport: Tirisfal to Vengeance Landing",,,,,3,0,0,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,0
612,Transport_Menethil_Valgarde,"Transport: Menethil to Valgarde",,,,,3,0,0,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,0
613,Transport_Orgrimmar_Warsong_Hold,"Transport: Orgrimmar to Warsong Hold",,,,,3,0,0,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,0
