ID,Directory,MapName_lang,MapDescription0_lang,MapDescription1_lang,PvpShortDescription_lang,PvpLongDescription_lang,MapType,InstanceType,ExpansionID,AreaTableID,LoadingScreenID,TimeOfDayOverride,ParentMapID,CosmeticParentMapID,TimeOffset,MinimapIconScale,RaidOffset,CorpseMapID,MaxPlayers,WindSettingsID,ZmpFileDataID,Field_1_15_4_56400_021,Flags_0,Flags_1,Flags_2
614,Transport_Stormwind_Valiance_Keep,"Transport: Stormwind to Valiance Keep",,,,,3,0,0,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,0
615,ChamberOfAspectsBlack,"The Obsidian Sanctum",,,,,1,2,2,0,239,-1,-1,-1,0,1,0,571,0,0,0,0,16817693,134479872,0
616,NexusRaid,"The Eye of Eternity",,,,,1,2,2,0,236,-1,-1,-1,0,1,0,571,5,0,0,0,16817693,134479872,0
617,DalaranArena,"Dalaran Sewers",,,,,1,4,0,0,242,0,-1,-1,0,1,0,-1,0,0,0,0,7709,134479880,0
618,OrgrimmarArena,"The Ring of Valor",,,,,1,4,0,0,240,720,-1,-1,0,1,0,-1,0,0,0,0,4202013,134479880,0
619,Azjol_LowerCity,"Ahn'kahet: The Old Kingdom",,,,,1,1,2,0,234,-1,-1,-1,0,1,0,571,0,0,0,0,7709,134479872,0
620,Transport_Moa'ki_Unu'pe,"Transport: Moa'ki to Unu'pe",,,,,3,0,2,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,0
621,Transport_Moa'ki_Kamagua,"Transport: Moa'ki to Kamagua",,,,,3,0,2,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,0
622,Transport192241,"Transport: Orgrim's Hammer",,,,,3,0,2,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,0
623,Transport192242,"Transport: The Skybreaker",,,,,3,0,2,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,0
624,WintergraspRaid,"Vault of Archavon",,,,,1,2,2,0,243,-1,-1,-1,0,1,0,571,0,0,0,0,16817725,134479872,0
627,unused,unused,,,,,1,1,2,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,15903,262144,0
628,IsleofConquest,"Isle of Conquest","The Isle of Conquest is a point of strategic importance for the Alliance and Horde campaigns in Northrend, each side determined to secure control of the island.

As a large-scale battleground, each side attempts to wrest control of the Siege Factory, Docks, or Hangar in order to secure access to the enemy stronghold and defeat its general (Halford Wyrmbane or Overlord Agmar).
","The Isle of Conquest is a point of strategic importance for the Alliance and Horde campaigns in Northrend, each side determined to secure control of the island.

As a large-scale battleground, each side attempts to wrest control of the Siege Factory, Docks, or Hangar in order to secure access to the enemy stronghold and defeat its general (Halford Wyrmbane or Overlord Agmar).
",,,1,3,2,0,245,-1,-1,-1,0,1,0,-1,0,0,0,0,7709,134479872,0
631,IcecrownCitadel,"Icecrown Citadel",,,,,1,2,2,0,250,-1,-1,-1,0,1,0,571,0,0,0,0,16817949,134479872,0
632,IcecrownCitadel5Man,"The Forge of Souls",,,,,1,1,2,0,249,-1,-1,-1,0,1,0,571,0,0,0,0,7709,134479872,0
637,AbyssalMaw,"Abyssal Maw Exterior",,,,,1,1,3,0,23,-1,-1,-1,0,1,0,-1,0,0,0,0,7709,262144,0
638,Gilneas,Gilneas,,,,,1,0,3,0,4,-1,654,-1,0,1,0,-1,0,0,0,0,16784989,1310720,0
641,Transport_AllianceAirshipBG,"Transport: Alliance Airship BG",,,,,3,0,2,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,0
642,Transport_HordeAirshipBG,"Transport: HordeAirshipBG",,,,,3,0,2,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,0
643,AbyssalMaw_Interior,"Throne of the Tides",,,,,1,1,3,0,255,-1,-1,-1,0,1,0,0,0,0,0,0,24093,262152,0
644,Uldum,"Halls of Origination",,,,,1,1,3,0,256,1080,-1,-1,0,1,0,1,0,0,0,0,7709,262144,0
646,Deephome,Deepholm,,,,,1,0,3,0,268,-1,-1,-1,0,1,0,-1,0,0,0,0,16784989,1310720,0
647,Transport_Orgrimmar_to_Thunderbluff,"Transport: Orgrimmar to Thunder Bluff",,,,,3,0,2,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,0
648,LostIsles,LostIsles,,,,,1,0,3,0,3,-1,-1,-1,0,1,0,-1,0,0,0,0,17055325,1310720,0
649,ArgentTournamentRaid,"Trial of the Crusader",,,,,1,2,2,0,246,-1,-1,-1,0,1,0,571,0,0,0,0,16817949,134479872,0
650,ArgentTournamentDungeon,"Trial of the Champion",,,,,1,1,2,0,247,-1,-1,-1,0,1,0,571,0,0,0,0,7709,134479880,0
651,ElevatorSpawnTest,ElevatorSpawnTest,,,,,3,0,0,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1555,0,0
654,Gilneas2,Gilneas2,,,,,1,0,3,0,4,-1,-1,-1,0,1,0,-1,0,0,0,0,17055261,1310720,0
655,GilneasPhase1,GilneasPhase1,,,,,1,0,3,0,0,-1,654,-1,0,1,0,-1,0,0,0,0,16784989,1310720,0
656,GilneasPhase2,GilneasPhase2,,,,,1,0,3,0,0,-1,654,-1,0,1,0,-1,0,0,0,0,16784989,1310720,0
657,SkywallDungeon,"The Vortex Pinnacle",,,,,1,1,3,0,259,-1,-1,-1,0,1,0,1,0,0,0,0,7709,262144,0
658,QuarryofTears,"Pit of Saron",,,,,1,1,2,0,252,-1,-1,-1,0,1,0,571,0,0,0,0,7709,134479872,0
659,LostIslesPhase1,"Lost Isles Volcano Eruption",,,,,1,0,3,0,3,-1,648,-1,0,1,0,-1,0,0,0,0,16784925,1310720,0
660,Deephomeceiling,"Deephome Ceiling",,,,,1,0,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,16785055,1310720,0
661,LostIslesPhase2,"Lost Isles Town in a Box",,,,,1,0,3,0,0,-1,648,-1,0,1,0,-1,0,0,0,0,16784925,1310720,0
662,Transport197195,"Transport: Alliance Vashj'ir Ship",,,,,3,0,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,0,0
668,HallsOfReflection,"Halls of Reflection",,,,,1,1,2,0,253,-1,-1,-1,0,1,0,571,0,0,0,0,7709,134479872,0
669,BlackwingDescent,"Blackwing Descent",,,,,1,2,3,0,260,-1,-1,-1,0,1,0,0,0,0,0,0,16817949,262272,0
670,GrimBatolDungeon,"Grim Batol",,,,,1,1,3,0,257,-1,-1,-1,0,1,0,0,0,0,0,0,7709,262144,0
671,GrimBatolRaid,"The Bastion of Twilight",,,,,1,2,3,0,266,-1,-1,-1,0,1,0,0,0,0,0,0,16817949,262272,0
672,Transport197347,"Transport: The Skybreaker (Icecrown Citadel Raid)",,,,,3,0,2,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,0
673,Transport197348,"Transport: Orgrim's Hammer (Icecrown Citadel Raid)",,,,,3,0,2,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,0
674,Transport197349-2,"Transport: Ship to Vashj'ir",,,,,3,0,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,0,0
712,Transport197349,"Transport: The Skybreaker (IC Dungeon)",,,,,3,0,2,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,0
713,Transport197350,"Transport: Orgrim's Hammer (IC Dungeon)",,,,,3,0,2,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,134217728,0
718,Transport201834,"Trasnport: The Mighty Wind (Icecrown Citadel Raid)",,,,,3,0,2,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1537,134479880,0
719,MountHyjalPhase1,"Mount Hyjal Phase 1",,,,,1,0,0,0,3,-1,1,-1,0,1,0,-1,0,0,0,0,16916061,1310720,0
720,Firelands1,Firelands,,,,,1,2,3,0,275,720,-1,-1,0,1,0,1,0,0,0,0,18915101,134480000,0
721,Firelands2,"Firelands Terrain 2",,,,,1,1,3,0,0,720,-1,-1,0,1,0,-1,0,0,0,0,7837,262144,0
723,Stormwind,Stormwind,,,,,1,0,0,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,16784925,134479872,0
724,ChamberofAspectsRed,"The Ruby Sanctum",,,,,1,2,2,0,254,-1,-1,-1,0,1,0,571,0,0,0,0,16817949,134479872,0
725,DeepholmeDungeon,"The Stonecore",,,,,1,1,3,0,258,-1,-1,-1,0,1,0,646,0,0,0,0,7709,262144,0
726,CataclysmCTF,"Twin Peaks","Nestled in the Twilight Highlands, Twin Peaks has flared as a point of contention between the Alliance and Horde.

As a 10 vs 10 capture-the-flag battleground, the first faction to capture three flags is victorious.

Lend your strength as both factions struggle to take control of this critical high ground!","Nestled in the Twilight Highlands, Twin Peaks has flared as a point of contention between the Alliance and Horde.

As a 10 vs 10 capture-the-flag battleground, the first faction to capture three flags is victorious.

Lend your strength as both factions struggle to take control of this critical high ground!",,,1,3,3,0,262,-1,-1,-1,0,1,0,-1,0,0,0,0,7773,262144,0
727,STV_Mine_BG,"STV Diamond Mine BG",,,,,1,1,3,0,182,-1,-1,-1,0,1,0,-1,0,0,0,0,7711,262144,0
730,MaelstromZone,"Maelstrom Zone",,,,,1,0,3,0,272,-1,-1,-1,0,1,0,-1,0,0,0,0,16784989,1310720,0
731,DesolaceBomb,"Stonetalon Bomb",,,,,1,0,0,0,3,-1,1,-1,0,1,0,-1,0,0,0,0,16784989,1310720,0
732,TolBarad,"Tol Barad",,,,,1,0,3,0,265,-1,-1,-1,0,1,0,-1,0,0,0,0,16793181,1310720,0
734,AhnQirajTerrace,"Ahn'Qiraj Terrace",,,,,1,1,2,0,184,-1,-1,-1,0,1,0,-1,0,0,0,0,7709,262144,0
736,TwilightHighlandsDragonmawPhase,"Twilight Highlands Dragonmaw Phase",,,,,1,0,0,0,0,-1,0,-1,0,1,0,-1,0,0,0,0,16784925,1310720,0
738,Transport200100,"Ship to Vashj'ir (Orgrimmar -> Vashj'ir)",,,,,3,0,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,0,0
739,Transport200101,"Vashj'ir Sub - Horde",,,,,3,0,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,0,0
740,Transport200102,"Vashj'ir Sub - Alliance",,,,,3,0,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,0,0
741,Transport200103,"Twilight Highlands Horde Transport",,,,,3,0,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,0,0
742,Transport203729,"Vashj'ir Sub - Horde - Circling Abyssal Maw",,,,,3,0,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,0,0
743,Transport203730,"Vashj'ir Sub - Alliance circling Abyssal Maw",,,,,3,0,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,0,0
746,UldumPhaseOasis,"Uldum Phase Oasis",,,,,1,0,0,0,0,-1,1,-1,0,1,0,-1,0,0,0,0,16784989,1310720,0
747,"Transport 203732","Transport: Deepholm Gunship",,,,,3,0,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,0,0
748,Transport203858,"Transport: Onyxia/Nefarian Elevator",,,,,3,0,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1537,0,0
749,Transport203859,"Transport: Gilneas Moving Gunship",,,,,3,0,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,0,0
750,Transport203860,"Transport: Gilneas Static Gunship",,,,,3,0,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,1553,0,0
751,RedgridgeOrcBomb,"Redridge - Orc Bomb",,,,,1,0,0,0,0,-1,0,-1,0,1,0,-1,0,0,0,0,16784989,1310720,0
752,RedridgeBridgePhaseOne,"Redridge - Bridge Phase One",,,,,1,0,0,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,16784989,1310720,0
753,RedridgeBridgePhaseTwo,"Redridge - Bridge Phase Two",,,,,1,0,0,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,16784989,1310720,0
754,SkywallRaid,"Throne of the Four Winds",,,,,1,2,3,0,271,-1,-1,-1,0,1,0,1,0,0,0,0,16817949,262272,0
755,UldumDungeon,"Lost City of the Tol'vir",,,,,1,1,3,0,264,-1,-1,-1,0,1,0,1,0,0,0,0,7709,262144,0
757,BaradinHold,"Baradin Hold",,,,,1,2,3,0,269,-1,-1,-1,0,1,0,-1,0,0,0,0,16817725,262272,0
759,UldumPhasedEntrance,"Uldum Phased Entrance",,,,,1,0,0,0,0,-1,1,-1,0,1,0,-1,0,0,0,0,16784989,1310720,0
760,TwilightHighlandsPhasedEntrance,"Twilight Highlands Phased Entrance",,,,,1,0,0,0,0,-1,0,-1,0,1,0,-1,0,0,0,0,16784989,1310720,0
761,Gilneas_BG_2,"The Battle for Gilneas","As the Greymane wall collapses, the inevitable conflict between the Forsaken and Worgen reaches a new climax.

The Battle for Gilneas is a 10 vs 10 domination battleground, where each side attempts to control the Mine, Lighthouse, and Waterworks for as long as possible.","As the Greymane wall collapses, the inevitable conflict between the Forsaken and Worgen reaches a new climax.

The Battle for Gilneas is a 10 vs 10 domination battleground, where each side attempts to control the Mine, Lighthouse, and Waterworks for as long as possible.",,,1,3,0,0,270,1110,-1,-1,0,1,0,-1,0,0,0,0,7773,262144,0
762,"Transport 203861","Twilight Highlands Zeppelin 1",,,,,3,0,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,3585,0,0
763,"Transport 203862","Twilight Highlands Zeppelin 2",,,,,3,0,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,3585,0,0
764,UldumPhaseWreckedCamp,"Uldum - Phase Wrecked Camp",,,,,1,0,0,0,0,-1,1,-1,0,1,0,-1,0,0,0,0,16784989,1310720,0
765,Transport203863,"Krazzworks Attack Zeppelin",,,,,3,0,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,7681,0,0
766,"Transport 2033864","Transport: Gilneas Moving Gunship 02",,,,,3,0,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,7681,0,0
767,"Transport 2033865","Transport: Gilneas Moving Gunship 03",,,,,3,0,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,7681,0,0
859,Zul_Gurub5Man,Zul'Gurub,,,,,1,1,3,0,161,720,-1,-1,0,1,0,0,0,0,0,0,7701,262144,0
861,FirelandsDailies,"Molten Front",,,,,1,0,3,0,274,720,-1,-1,0,1,0,-1,0,0,0,0,18882077,1310720,0
930,ScenarioAlcazIsland,"Scenario: Alcaz Island",,,,,1,1,3,0,3,-1,-1,-1,0,1,0,-1,0,0,0,0,7703,262144,0
938,COTDragonblight,"End Time",,,,,1,1,3,0,286,0,-1,-1,0,1,0,1,0,0,0,0,15957,262144,0
939,COTWarOfTheAncients,"Well of Eternity",,,,,1,1,3,0,287,-1,-1,-1,0,1,0,1,0,0,0,0,7773,262144,0
940,TheHourOfTwilight,"Hour of Twilight",,,,,1,1,3,0,288,-1,-1,-1,0,1,0,1,0,0,0,0,15957,262144,0
951,NexusLegendary,"Nexus Legendary",,,,,1,1,3,0,227,-1,-1,-1,0,1,0,571,0,0,0,0,7701,262144,0
967,DeathwingBack,"Dragon Soul",,,,,1,2,3,0,279,1080,-1,-1,0,1,0,1,0,0,0,0,16818013,134480000,0
968,EyeoftheStorm2.0,"Rated Eye of the Storm","Hovering high above the ravaged landscape of Netherstorm is the island known as the Eye of the Storm.

This battlefield is coveted by the blood elves for its rich energy deposits.

The draenei seek to claim it due to its proximity to the naaru's mysterious vessel, Tempest Keep.","Hovering high above the ravaged landscape of Netherstorm is the island known as the Eye of the Storm.

The draenei seek to claim it due to its proximity to the naaru's mysterious vessel, Tempest Keep.

This battlefield is coveted by the blood elves for its rich energy deposits.",,,1,3,0,0,210,-1,-1,-1,0,1,0,-1,0,0,0,0,7701,262144,0
974,DarkmoonFaire,"Darkmoon Faire",,,,,1,0,0,0,278,-1,-1,-1,0,1,0,-1,0,0,0,0,16793109,1310720,0
977,MaelstromDeathwingFight,"Maelstrom Deathwing Fight",,,,,1,1,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,7709,262144,0
980,TolVirArena,"Tol'Vir Arena",,,,,1,0,3,0,0,-1,-1,-1,0,1,0,-1,0,0,0,0,16793183,1310720,0
2118,WintergraspEpic,Wintergrasp,"An ancient Titan stronghold built to protect the Vault of Archavon.  Horde and Alliance forces battle furiously for control of the place, eager to seize the artifacts and relics held within the vault for their battle against the Lich King.","An ancient Titan stronghold built to protect the Vault of Archavon.  Horde and Alliance forces battle furiously for control of the place, eager to seize the artifacts and relics held within the vault for their battle against the Lich King.","Defend or Assault Wintergrasp","- Defend the Fortress as Defense
- Destroy the final wall in the Fortress as Offense",1,3,2,0,216,-1,-1,-1,0,1,0,-1,0,0,0,0,25173533,262144,0
2565,2565,"Northrend (3.0 phase)",,,,,1,0,0,0,216,-1,571,571,0,1,0,-1,0,0,804939,0,16793117,1310720,0
2567,2567,"Northrend (3.1 phase)",,,,,1,0,0,0,216,-1,571,571,0,1,0,-1,0,0,804939,0,16793117,1310720,0
2755,2755,"Battle for Tol Barad","A prison island long guarded by Baradin's Wardens has now become a battlefront, as Hellscream's Reach aim to take the island in the name of the Horde.  While both factions battle for control of the island, something sinister has been vying for control of Baradin Hold, the main prison fortress on the island.","A prison island long guarded by Baradin's Wardens has now become a battlefront, as Hellscream's Reach aim to take the island in the name of the Horde.  While both factions battle for control of the island, something sinister has been vying for control of Baradin Hold, the main prison fortress on the island.","Defend or Assault Tol Barad","- As defense, recapture or prevent the attackers from capturing all three buildings at the same time: Ironclad Garrison to the north, Slagworks to the southeast, and Warden's Vigil to the southwest.
- As offense, capture all three buildings at the same time: Ironclad Garrison to the north, Slagworks to the southeast, and Warden's Vigil to the southwest.",1,3,3,0,265,-1,-1,-1,0,1,0,-1,0,12,0,0,16793181,1310720,0
